[Adblock Plus 2.0]
mbiz.heraldcorp.com##div#articleText>div[style="position:relative; overflow:hidden; padding:15px 15px 15px 10px; background-color:#f7f7f7; border:1px solid #CCC; margin:15px 0 0 0; color:#777; font-weight:normal; line-height:27px"]
mbiz.heraldcorp.com##div#wrap>div[style="text-align: center; padding-top: 10px; "]
mbiz.heraldcorp.com##div#wrap>div[style="width:100%; height:70px; text-align:center;"]
mbiz.heraldcorp.com##div#wrap>div[style="width:100%;position:fixed;bottom:0;background:transparent;z-index:2;"]
mbiz.heraldcorp.com##div.ad
mbiz.heraldcorp.com##div.ad_2
mbiz.heraldcorp.com##div.ad_4
mbiz.heraldcorp.com##div.photoAd150727
mbiz.heraldcorp.com##div.shop
mbiz.heraldcorp.com##div.story
mbiz.heraldcorp.com##div[id^="adInCompany"]
mbiz.heraldcorp.com##div[id^="adintext"]
mbiz.heraldcorp.com##li[id^="adsmnc_t_"]
mbiz.heraldcorp.com##li[id^="mfarm_text"]
mbiz.heraldcorp.com##span[id^="adintext"]
mbiz.heraldcorp.com##span[id^="adsmnc_t_"]
mbiz.heraldcorp.com##span[id^="mfarm_text"]
mbiz.heraldcorp.com##span[id^="suscat_t_"]
mbiz.heraldcorp.com##ul#adsmnctext
mbiz.heraldcorp.com##ul.text_ad
mbn.mk.co.kr##div#bottom_ad
mbn.mk.co.kr##div.ad1
mbn.mk.co.kr##div.relation_ad
media.daum.net##div#banner250
media.daum.net##div#daum-ad-root
media.daum.net##div#mappingAd
media.daum.net##div.bnr_ad
media.daum.net##div.newsview_ad
media.daum.net##iframe#daum-ad-root-ifrm
mediatoday.co.kr##div#adbnFloating
mediatoday.co.kr##iframe[src*="/adItem/"]
mediaus.co.kr##div[style="position:relative;width:250px;height:139px;overflow:hidden;"]
mediaus.co.kr##iframe[src^="/banner/"]
metroseoul.co.kr##div#adop_top_banner
metroseoul.co.kr##div.ad-box
metroseoul.co.kr##div.body-right-box>div[style="margin-bottom:15px;"]
metroseoul.co.kr##div.body-right-box>div[style="margin-bottom:15px; margin-top:15px;background-color: #eaeaea;"]
metroseoul.co.kr##div.sideADBox
minitoon.net##div.fixed-top
minitoon.net##div.g_banner
minitoon.net##div.m_banner
minitoon.net##div.n_banner
minitoon.net##div.s_banner
mnews.joins.com##div.ad
mnews.joins.com##div.ad_h100
mnews.joins.com##div.adlink
mnews.jtbc.joins.com##div#player_bottom_ad
mnews.jtbc.joins.com##div.ad_highlight_270
mnews.jtbc.joins.com##div.ad_text_2line
mnews.jtbc.joins.com##div.footer_ad
mnews.jtbc.joins.com##div.footer_google
mnews.jtbc.joins.com##div.text_ad
mnews.jtbc.joins.com##section.shopping.right
mnews.jtbc.joins.com##section.shopping_box
mnews.sbs.co.kr##div#ggadsense1
mnews.sbs.co.kr##div#ggadsense2
mnews.sbs.co.kr##div#sbsMobileAdArea
mnews.sbs.co.kr##div.efoot_bnr_ad
mobile.newsis.com##body>div[style="height:30px;"]
mobile.newsis.com##body>div[style="position:fixed;bottom:0px;width:100%;z-index:2001"]
mobile.newsis.com##body>div[style="width:100%;position:fixed;bottom:0;background:transparent;z-index:2"]
mobile.newsis.com##div#article>div[style="padding:30px 0 0 12px;"]
mobile.newsis.com##div#article>div[style="text-align:center;"]
mobile.newsis.com##div#content>section>div.bxcn[style="padding:8px 0 0 8px;"]
mobile.newsis.com##div#content>section>div.bxcn[style="padding:10px 0 0 10px; height:160px;"]
mobile.newsis.com##div#content>section>div.bxcn[style="padding:10px 0 0 10px; height:180px;"]
moneyweek.co.kr##div#adsentop
moneyweek.co.kr##div#aside>div.ad_banner
moneyweek.co.kr##div.related>div[style="position:absolute; top:0; right:0px; width:200px; height:200px;"]
mosen.mt.co.kr##div[id^="adList"]
msn.com##div#taboola-right-rail-thumbnails-multi-story-layout
msn.com##div.ad
msn.com##div.widead
mt.co.kr##div#art_ad_top1
mt.co.kr##div#news_banner1
mt.co.kr##div#news_banner2
mt.co.kr##ul.related_ad
munhwa.com##iframe[name="denta_adv"]
music.daum.net##div.banner_250
mydaily.co.kr##body>div[style="position:absolute; left:1px; top:314px;"]
mydaily.co.kr##div#ad_left
mydaily.co.kr##div#ad_left_wing
mydaily.co.kr##div#ad_right
mydaily.co.kr##div#read_left>div[style="margin-left:5px;"]
mydaily.co.kr##div#read_left>div[style="width:680px; border:1px solid #dddddd; background:#ffffff; /**/overflow:hidden; margin-bottom:10px; padding:10px 13px;"]
mydaily.co.kr##div#read_left>div[style="width:706px; /**/overflow:hidden; margin-bottom:10px; padding:10px 0;"]
mydaily.co.kr##div#read_left>div[style="width:706px; border:1px solid #dddddd; background:#f6f6f6; /**/overflow:hidden; margin:10px 0; "]
mydaily.co.kr##div#wrap>div[style="width:160px; height:600px; position:absolute; top:1420px; left:50%; margin-left:520px; color:#e6e6e6"]
mydaily.co.kr##div#wrap>div[style="width:160px; height:600px; position:absolute; top:425px; left:50%; margin-left:520px;"]
mydaily.co.kr##div.read_right_ad
mydaily.co.kr##div[id^="AD_LIVE_AREA_"]
mydaily.co.kr##div[class^="banner_1024_1024_"]
nanumnews.com##body>div:nth-of-type(2)>table:nth-of-type(2)>tbody>tr>td:nth-of-type(4)>table:nth-of-type(2)>tbody>tr>td>table:nth-of-type(2)
nanumnews.com##body>div:nth-of-type(2)>table:nth-of-type(2)>tbody>tr>td:nth-of-type(4)>table:nth-of-type(2)>tbody>tr>td>table:nth-of-type(3)
nanumnews.com##body>div:nth-of-type(2)>table:nth-of-type(2)>tbody>tr>td:nth-of-type(4)>table:nth-of-type(2)>tbody>tr>td>table:nth-of-type(4)
nate.com##div#shopLoading
nate.com##iframe#ifrShopping
naver.com##div#promotion1
naver.com##div#promotion2
naver.com##div#promotion6
naver.com##div#veta_branding
naver.com##div#veta_top
net.hr##div.banner
net.hr##div.banner_adsense
news.chosun.com##div.art_ad_aside
news.chosun.com##div.art_ad_ss_left
news.chosun.com##div.art_ad_ss_right
news.chosun.com##div.art_ad_top
news.chosun.com##div.art_aisde_ads
news.cnbnews.com##div[class^="top_bn"]
news.donga.com##body>div[style="height:50px; width:100%;align:center;position:fixed; bottom:0;z-index:9999;"]
news.donga.com##div#__news.donga.com_aq2
news.donga.com##div#top_AD
news.donga.com##div#view_body_middle_iframe1
news.donga.com##div.clArticleAd
news.donga.com##div[id^="left_AD_"]
news.donga.com##div[id^="right_AD_"]
news.donga.com##div[class^="adView"]
news.donga.com##div[class^="sub_cont_AD"]
news.hankooki.com##div#DrBox
news.hankooki.com##div#SponsorLink
news.hankooki.com##div#TodayPopInfo
news.hankooki.com##div#bnn_26080
news.hankooki.com##div#keyword_link
news.hankooki.com##div[id^="Ad"]
news.hankooki.com##div[id^="adText"]
news.inews24.com##div#adcom_right_banner
news.inews24.com##div#joynews_7th
news.inews24.com##div#kt_100
news.inews24.com##div#specialBanner
news.inews24.com##div#topAD
news.inews24.com##div.news_content>div[style="float:right; width:200px; height:200px; margin-left:10px;  margin-bottom:10px;overflow:hidden;"]
news.inews24.com##div.news_content>div[itemprop="articleBody"]>div[style="margin-left:20px;margin-top:20px"]
news.inews24.com##div[class^="ma_w_"]
news.inews24.com##div[id^="ma_w_"]
news.inews24.com##iframe[src^="/inc/right_file_banner.php"]
news.inews24.com##iframe[src^="/inc/right_file_banner_125.php"]
news.inews24.com##iframe[src^="http://inews24.com/news/ad_right.php"]
news.inews24.com##iframe[src^="http://inews24.com/tools/adpresso/"]
news.inews24.com##td.main_top_banner
news.joins.com##div#criteo_network
news.joins.com##div.ab_adtxt
news.joins.com##div.ad
news.joins.com##div.advertising
news.joins.com##div[data-widget-type="Ad"]
news.jtbc.joins.com##div.ad_banner_250x250
news.jtbc.joins.com##div.ad_v2
news.jtbc.joins.com##div.area2>div.secondary
news.jtbc.joins.com##div.article_list_in_ad
news.jtbc.joins.com##div.articleadnetworkbanner
news.jtbc.joins.com##div.bottom_area_650
news.jtbc.joins.com##div.netizen_link_area
news.jtbc.joins.com##div.right_banner250_area
news.jtbc.joins.com##div.sponsor_link_combine
news.jtbc.joins.com##div.wing_wrap
news.khan.co.kr##div#topLeft
news.kmib.co.kr##body>div[style="height:150px;margin:5px 0 0;"]
news.kmib.co.kr##body>div[style="height:250px;margin:0px 0 0;"]
news.kmib.co.kr##body>div[style="height:250px;margin:5px 0 0;"]
news.kmib.co.kr##body>div[style="margin:5px 0 0;"]
news.kmib.co.kr##div#article>div[style="width:250px;height:250px;float:left;margin:0 15px 10px 0px;"]
news.kmib.co.kr##div#content>div.NwsCon>div[style="border-bottom:1px solid #ddd;padding:0 0 20px;margin-bottom:20px;"]
news.kmib.co.kr##div#content>div.NwsCon>div[style="margin:15px 0;"]
news.kmib.co.kr##div#content>div.NwsCon>div[style="margin:30px auto 40px;"]
news.kmib.co.kr##div#content>div.NwsCon>div[style="padding-bottom:20px;"]
news.kmib.co.kr##div#content>div.NwsCon>div[style="padding-bottom:20px;width:688px;height:110px;margin:0 auto;"]
news.kmib.co.kr##div#content>div.NwsCon>div[style="padding-bottom:20px;width:700px;height:150px;"]
news.kmib.co.kr##div#content>div.NwsCon>div[style="padding-bottom:20px;width:700px;height:180px;"]
news.kmib.co.kr##div#content>div.NwsCon>div[style="padding-bottom:30px;"]
news.kmib.co.kr##div.side_ifm_area>div.bnrct
news.kmib.co.kr##div.top_nws>div.bnr_234_60
news.kukinews.com##div#content>div.cnt_lft>div[style="width:700px; height:70px; margin:15px 0 15px 0;"]
news.kukinews.com##div#content>div.cnt_lft>div[style="width:700px;height:120px;margin:10px auto;text-align:center;"]
news.kukinews.com##div#content>div.cnt_lft>div[style="width:700px;height:160px;margin-bottom:20px;"]
news.kukinews.com##div#content>div.cnt_lft>div[style="width:700px;height:230px;margin:10px auto;text-align:center;"]
news.kukinews.com##div#lft_top_adplus
news.kukinews.com##div#right_top_ad
news.kukinews.com##div.ad_top_980
news.kukinews.com##div.bnr_370_60
news.kukinews.com##div.vw_ad_700
news.kukinews.com##div[class^="banner_1024_1024_"]
news.kukinews.com##iframe#subIframe
news.maxmovie.com##ul.news_right_ad
news.mk.co.kr##div#viewShopDiv
news.mk.co.kr##div.ad_viewrolling
news.mk.co.kr##div.container_left>table>tbody>tr>td>table[style="margin-bottom:30px"]
news.mt.co.kr##div#TI_BANNER
news.mt.co.kr##div#banner_big
news.mt.co.kr##div#bn_rightside2
news.mt.co.kr##div#mjDiv
news.mt.co.kr##div#mt_header>div>div[style="position:absolute; right:-150px; top:202px; z-index:1;"]
news.mt.co.kr##div.art_todayfocus
news.mt.co.kr##div.aside_bundle>div.mgt16
news.mt.co.kr##div.mt_books
news.mt.co.kr##div.mtflash
news.mt.co.kr##div[id^="art_ad_top"]
news.nate.com##div#newsmediaBanner
news.nate.com##div#spaceBanner
news.nate.com##div[class$="socialAD"]
news.nate.com##div[class^="smartLink"]
news.nate.com##iframe#AdShopSearch
news.nate.com##iframe#socialAD
news.naver.com##div.article_body>table[width="252"][align="right"]
news.sbs.co.kr##div#all_vod_banner
news.sbs.co.kr##div#sn_banner_article_bottom
news.sbs.co.kr##div#sn_banner_side_bottom
news.sbs.co.kr##div#sn_banner_side_top
news.sbs.co.kr##div.ad_area
news.sbs.co.kr##div.ad_yonhap_area
news.sbs.co.kr##div.w_article_ad
news.sbs.co.kr##iframe.adframe
news.sbs.co.kr##iframe[src^="/ad/delay_redirect.jsp"]
news.sportsseoul.com##div#ntomapDiv
news.sportsseoul.com##div#style_250ad9
news.sportsseoul.com##div.ad250
news.sportsseoul.com##div[class^="read"][class$="Ad"]
news.sportsseoul.com##div[id^="solsAdDiv"]
news.sportsseoul.com##dl[class^="readBox"]
news.sportsseoul.com##ul.noMg
news.sportsseoul.com##ul.pad_top20
news.sportsseoul.com##ul[class^="bottomAd"]
news.sportsseoul.com##ul[class^="readAd"]
news.sportsseoul.com##ul[class^="topAd"]
news.tf.co.kr##div#taboola-below-article-thumbnails
news.tf.co.kr##div.readAd
news.tf.co.kr##span#rectingle_spanTag_ad
news.tvchosun.com##div.native_box
news.tvchosun.com##iframe[src^="http://tvchosun.com/front/ad/"]
news.tvchosun.com##iframe[src^="http://www.tvchosun.com/front/rnbAdplex2.html"]
news1.kr##a.stat_check_link
news1.kr##div#article_body_content>div[style="margin:0 auto; padding-bottom:10px;"]
news1.kr##div.ad_content
news1.kr##div.ad_wing_l
news1.kr##div.ad_wing_r
news1.kr##div.article>div[style="margin: 0 auto; padding-bottom: 10px;"]
news1.kr##div.aside>div.adBlock
news1.kr##div.link_news.s_news_list>ul>div[style="padding:5px; background:#EBEBEB; margin-top:-200px; right:0; position:absolute; width:200px; height:200px;"]
newsen.com##div#ad250
newshankuk.com##div.bannerBottomR
newshankuk.com##div.bannerTopR
newsis.com##div#div_ad1
newsis.com##div#div_ad2
newsis.com##iframe[src^="/ad/view_banner.html"]
newspim.com##body>div[style="position:absolute; top:170px; z-index:1000; margin-left:500px; left:50%;"]
newspim.com##body>div[style="position:absolute; top:180px; z-index:1000; margin-left:-620px; left:50%;"]
newspim.com##body>div[style="position:absolute; top:780px; z-index:1000; margin-left:500px; left:50%;"]
newspim.com##body>div[style="width:120px; height:600px;position:absolute; top:790px; z-index:1000; margin-left:-620px; left:50%;"]
newspim.com##div#newscenter_wrap2>div[style="width:300px; height:250px; margin-left:25px; float:left;"]
newspim.com##div#newscenter_wrap2>div[style="width:300px; height:250px; margin-right:25px; float:right;"]
newspim.com##div#topview_allwrap>div[style="text-align:center; float:left; width:100%;"]
newsway.kr##div#float_1002
newsway.kr##div#google_banner
newsway.kr##div[id^="NMN_BANNER_WIDGET_"]
newsworker.co.kr##div#ad_scrollB
newsworker.co.kr##div#floating_banner_body
noblesse.com##div#top_banner
noblesse.com##div.bannerwrap
nocutnews.co.kr##div.ad1
nocutnews.co.kr##div.ad_sky
nocutnews.co.kr##div.ad_sky2
nocutnews.co.kr##div.ad_top1
nocutnews.co.kr##div.ad_view
nocutnews.co.kr##div.head_adl
nocutnews.co.kr##div.head_adr2
nocutnews.co.kr##div.view_ban
nownews.seoul.co.kr##div#articleContent>table[width="250px"][height="250px"]
nownews.seoul.co.kr##div.Rad
nownews.seoul.co.kr##div[style="float:left; width:675px; height:154px;"]
nownews.seoul.co.kr##iframe#ifrm_photolink
nyaa.se##div#main>div[style="float:left;margin-bottom:6px;"]
nyaa.se##div#main>div[style="float:left;width:100%;"]
nyaa.se##div#main>div[style="float:right;margin-top:4px;width:12%;"]
nytimes.com##aside.ad
nytimes.com##div.ad
nytimes.com##div.text-ad
nytimes.com##li.ad
nytimes.com##li.ribbon-ad-container
ohmynews.com##div.ad_area620
ohmynews.com##div.ad_footer
ohmynews.com##div.ad_scroll
ohmynews.com##div.ad_scroll_rt
ohmynews.com##div.aside_google_ad
ohmynews.com##div.wing_gallery_banner
ohmynews.com##div[class^="aside_ad"]
ohmynews.com##div[class^="m_ad"]
ohmynews.com##ul.ad_area
osen.mt.co.kr##div#aside2>div[style="background:#fafafa;height:244px;width:280px;overflow:hidden;"]
osen.mt.co.kr##div#aside2>div[style="float:left;background:#fafafa;height:240px;width:280px;overflow:hidden;"]
osen.mt.co.kr##div#aside2>div[style="margin:0px 1px 0px 1px;overflow:hidden;"]
osen.mt.co.kr##div#aside2>div[style="width:298px;height:10px;border-top:1px solid #cccccc;"]
osen.mt.co.kr##div#aside2>div[style="width:298px;height:15px;"]
osen.mt.co.kr##div#aside2>div[style="width:298px;height:25px;"]
osen.mt.co.kr##div#left_wing_ad
osen.mt.co.kr##div#mask
osen.mt.co.kr##div#right_wing_ad
osen.mt.co.kr##div.advertising
osen.mt.co.kr##div.content-inner__banner
osen.mt.co.kr##div.detailBox>div[style="margin-top:40px;"]
osen.mt.co.kr##div.detailBox>div[style="width:0px; height:0px; position:relative;"]
osen.mt.co.kr##div.detailBox>div[style="width:100%;text-align:center;margin-top:25px;"]
osen.mt.co.kr##div.detailBox>div[style="width:652px;height:240px;overflow:hidden;margin-top:20px;margin-bottom:20px;"]
osen.mt.co.kr##div.detailView>ul.articleList
osen.mt.co.kr##div.divBox
osen.mt.co.kr##div.mask_div
osen.mt.co.kr##div.topBanner
otakomu.jp##div.wgt-ad-kobetu1-pc
otakomu.jp##div.wgt-ad-kobetu1-sp
otakomu.jp##div.wgt-ad-kobetu2-pc
otakomu.jp##div.wgt-ad-kobetu2-sp
otakomu.jp##div.wgt-ad-kobetu3-pc
otakomu.jp##div.wgt-ad-kobetu3-sp
otakomu.jp##div.wgt-ad-kobetu4-pc
otakomu.jp##div.wgt-ad-kobetu4-sp
otakomu.jp##div.wgt-ad-kobetu7-pc
otakomu.jp##div.wgt-ad-kobetu8-pc
pann.nate.com##div#pann_brandAdWrap
pann.nate.com##div#psypannAd
pann.nate.com##div.sidebar.ad
pann.nate.com##div.sidebar_banner
pann.nate.com##div.view_banner
pastebin.com##iframe[id^="tfasyncframe_"]
pinaya.center##div#side_left
pinaya.center##div#side_right
pinaya.center##div.custom_html_wrap
pinaya.center##div.rd_body>a[href^="http://filecast.co.kr/"]
pinaya.center##div.slider_wrap
pinaya.center##div.ss_ad_center
pixiv.net##a.ads_anchor
pixiv.net##div#header-banner
pixiv.net##div.ad
pixiv.net##div.ad-footer
pixiv.net##div.ads_area
pixiv.net##div.cool-ad-footer
pixiv.net##span.multi-ads-area
ppomppu.co.kr##div#emart_banner
ppomppu.co.kr##div#result_box>div.section:not([id])
ppomppu.co.kr##div#shoppingbox
ppomppu.co.kr##div.ad
ppomppu.co.kr##div.banner
ppomppu.co.kr##div.banner_336
ppomppu.co.kr##div[id^="pp_ban_"]
ppomppu.co.kr##iframe[id^="if_"][id$="_bn"]
ppomppu.co.kr##p.banner_553
pressian.com##div#ad1
pressian.com##div.c011_arv_event>div[style="padding-bottom:20px;"]
pressian.com##div.c011_arv_event>div[style="width:336px; height:280px; float:right; margin-bottom:15px;"]
pressian.com##iframe[src^="http://ad"]
readwrite.com##phx-advertisement
rec.netinsight.co.kr##div.side_ifm_area>div.side_nw>div[style="border:1px solid #000; width:200px; height:200px;margin:15px 0 5px 4px;text-align:center;"]
redstate.com##article.large-card>div.ad
redstate.com##div.ad-300x250
redstate.com##div.banner-ad
redstate.com##div.row>div.ad.col-xs-4
redstate.com##div.row>div.ad.col-xs-6
reviewstar.hankooki.com##li.ad_plex_a250
ruliweb.com##div.ad
search.daum.net##div.ad_sch
search.daum.net##div.wing_sponsor
search.naver.com##div.ad_section
sedaily.com##div#livere_ad
sedaily.com##div.sub_ad_banner3
sedaily.com##div.sub_ad_banner3_2
sedaily.com##div.sub_ad_banner5_wrap
sedaily.com##div.sub_ad_banner6_wrap
sedaily.com##div.sub_ad_banner6_wrap_m
sedaily.com##div.sub_ad_banner7
sedaily.com##div.sub_ad_banner7_2
sedaily.com##div.sub_ad_banner7_m
sedaily.com##div.sub_ad_banner7_m2
sedaily.com##div.sub_ad_banner8_wrap
sedaily.com##div.sub_ad_banner9
sedaily.com##span.sub_ad_banner4
segye.com##div#onlineissuebox
segye.com##div#sideBanner
segye.com##div#textadbox
segye.com##div.article_list
segye.com##div[id^="ClickStory_ViewAD"]
segye.com##div[id^="ClickStory_ViewRightAD"]
segye.com##ul.hotnewsAD
seoul.co.kr##div#CLink
seoul.co.kr##div#criteo_div
seoul.co.kr##div#eMartDiv
seoul.co.kr##div#seoulAdTable
seoul.co.kr##div.aside>div[style="margin-bottom:20px"]
seoul.co.kr##div.atic_banner
seoul.co.kr##div.atic_cnt>div[style="clear:both;width:545px;float:right;margin-top:10px;"]
seoul.co.kr##div.atic_cnt>div[style="float:right;margin-bottom:20px;"]
seoul.co.kr##div.atic_cnt>div[style="margin-bottom:20px;float:right;"]
seoul.co.kr##div.cnt_footer
seoul.co.kr##div.content>table[style="margin-top:10px;"]
seoul.co.kr##div.hed_ad
seoul.co.kr##iframe#InbnetInspaceAdFrame
seoul.co.kr##iframe#iwm_expand_iframe
seoul.co.kr##iframe[src^="/ad/"]
seoul.co.kr##iframe[src^="/news/datawaveAD.php"]
sisainlive.com##div#TopBanners2
sisainlive.com##td#articleBody>div[itemprop="articleBody"]>table[align="right"][width="320"][height="265"]
skidkaonline.ru##div.ads
skidkaonline.ru##div.ads-item
skyscanner.co.kr##div.mpu-advert
slrclub.com##div#ad1
slrclub.com##div#ad_sk
slrclub.com##div#brand-mall
slrclub.com##div#slrcf
slrclub.com##div.ad
slrclub.com##div.ad2
spojoy.com##div#ad-new
spojoy.com##div#banner_left
spojoy.com##div#banner_left_160x600
spojoy.com##div#banner_right
spojoy.com##div#bodyWrapper>div[style="width:120px; height:600px; position:absolute; left:50%; margin-left:508px; top:102px;"]
spojoy.com##div#bodyWrapper>table:nth-of-type(2)>tbody>tr:nth-of-type(2)
spojoy.com##div.banner_ad_220
spojoy.com##div.realssp_dv
sportalkorea.com##div#topAdBox
sportalkorea.com##p.ad_240
sports.chosun.com##div#rad
sports.chosun.com##div.bn
sports.chosun.com##div.f_ad2
sports.chosun.com##div.f_ad3
sports.chosun.com##div.fly_ad02
sports.chosun.com##div.gisa_banner
sports.chosun.com##div.thum8_box
sports.chosun.com##div.top_banner
sports.chosun.com##p.ad
sports.chosun.com##p.m_btn
sports.donga.com##div#top_AD_Wrap
sports.donga.com##div#view_body_middle_iframe1
sports.donga.com##div.ad_toady_hot
sports.donga.com##div.ad_top
sports.donga.com##div.ad_zone01
sports.donga.com##div.aside_AD01
sports.donga.com##div.aside_AD02
sports.donga.com##div.aside_AD03
sports.donga.com##div.aside_AD04
sports.donga.com##div.aside_AD05
sports.donga.com##div.aside_AD06
sports.donga.com##div.aside_AD07
sports.donga.com##div.aside_AD08
sports.donga.com##div.aside_AD10
sports.donga.com##div.display_box
sports.donga.com##div.middle_AD
sports.donga.com##div[class^="left_ad_"]
sports.donga.com##div[class^="right_ad_"]
sports.donga.com##div[class^="subCont_AD"]
sports.hankooki.com##div#SponsorLink
sports.hankooki.com##div#ad2LineText02
sports.hankooki.com##div#adIssueTrend
sports.hankooki.com##div#listLifeSponsor
sports.hankooki.com##div.ad_wrap
sports.hankooki.com##div.banner300
sports.hankooki.com##div.banner728
sports.hankooki.com##div.right_promo div.num_pro:not(.golfhk)
sports.hankooki.com##div.wrap_over_72890
sports.hankooki.com##span#AD_GISA_PHOTO_LINE
sports.khan.co.kr##div#adbox
sports.khan.co.kr##div[class="subAside view"]>iframe[src^="http://adv.khan.co.kr/"]
sports.mk.co.kr##div[id^="slidemenu"]
sports.mk.co.kr##iframe[id^="sptb_"]
sports.mk.co.kr##iframe[id^="spttb_"]
sportsseoul.com##div#SS_slides
sportsseoul.com##div#VIEW_LEFT1
sportsseoul.com##div#VIEW_RIGHT1
sportsseoul.com##div#ad_read_top
sportsseoul.com##div#article_viewWrap>div[id^="ad_"]
sportsseoul.com##div#article_viewWrap>div[style="width:100%;height:90px;"]
sportsseoul.com##div#aside>div[id^="ad_"]
sportsseoul.com##div#pop_ad
sportsseoul.com##div#vod_banner
sportsseoul.com##div.mask_div
stackoverflow.com##div#adviza-box
star.mk.co.kr##div#top_ad_area
star.mt.co.kr##div#aside>div[style="position:absolute; top:805px; right:-140px; width:120px;"]
star.mt.co.kr##div#textBody>div[style="float:left; margin:0 15px 10px 0; overflow:hidden; width:250px; height:250px;"]
star.mt.co.kr##div.ad
star.mt.co.kr##div.article_area>div[style="margin-top:10px;"]
star.mt.co.kr##div.article_area>div[style="margin-top:15px;"]
star.mt.co.kr##div.article_area>div[style="margin-top:20px;text-align:center;"]
star.mt.co.kr##div.article_area>div[style="margin-top:40px;"]
star.mt.co.kr##ul.text_ad
star.ohmynews.com##aside.ad-side
star.ohmynews.com##aside.ad-top
star.ohmynews.com##div.ad-250x250
starin.edaily.co.kr##div.View_TPAd
tcafe.net,tcafeaa.com,tcafeby.com,tcafegg.com,tcafego.com,tcafeh.com,tcafek.com,tcafemm.com,tcafen.com,tcafeon.com,tcafex.com,tcafez.net##div#divpop
tcafe.net,tcafeaa.com,tcafeby.com,tcafegg.com,tcafego.com,tcafeh.com,tcafek.com,tcafemm.com,tcafen.com,tcafeon.com,tcafex.com,tcafez.net##div#s_word>div.section_ol>ol>li>center
tcafe.net,tcafeaa.com,tcafeby.com,tcafegg.com,tcafego.com,tcafeh.com,tcafek.com,tcafemm.com,tcafen.com,tcafeon.com,tcafex.com,tcafez.net##table#cssImg>tbody>tr:first-of-type>td:nth-of-type(2)>table>tbody>tr>td>table>tbody>tr>td.dp
tcafe.net,tcafeaa.com,tcafeby.com,tcafegg.com,tcafego.com,tcafeh.com,tcafek.com,tcafemm.com,tcafen.com,tcafeon.com,tcafex.com,tcafez.net##table#cssImg>tbody>tr:last-of-type>td:first-of-type>table:first-of-type>tbody>tr:last-of-type
tcafe.net,tcafeaa.com,tcafeby.com,tcafegg.com,tcafego.com,tcafeh.com,tcafek.com,tcafemm.com,tcafen.com,tcafeon.com,tcafex.com,tcafez.net##td#mw_basic>center
tcafe.net,tcafeaa.com,tcafeby.com,tcafegg.com,tcafego.com,tcafeh.com,tcafek.com,tcafemm.com,tcafen.com,tcafeon.com,tcafex.com,tcafez.net##td#mw_basic>table:nth-of-type(2)>tbody>tr:last-of-type>td>table>tbody>tr>td:first-of-type
techinsider.io##div.ad
techinsider.io##div.ad-subnav-container
techinsider.io##div.right-ad
techland.time.com##div#sidebar-ad
theappl.com##div#pop_layer_banner
theappl.com##div#rt_banner1
theappl.com##div#rt_banner2
theguardian.com##div.ad-slot
thepiratebay.org##div#sky-banner
thepiratebay.org##div#sky-center
thepiratebay.org##div#sky-right
thepiratebay.org##iframe[src^="//thepiratebay.org/static/ads/"]
therightscoop.com##section.ai_widget
theverge.com##div.m-ad
theverge.com##div.m-feature__intro>aside
thisisgame.com##div#divMsnAD
thisisgame.com##div.ad
thisisgame.com##div.mid-ad-part
time.com##aside.right-rail__container--ad
time.com##div#section-sub-ad
time.com##div.left-rail-ad__wrapper
tistory.com##div.ad250
tistory.com##div.ad250_outter
todayhumor.co.kr##div.under_ad_div
todown.net##div.at-content>div.container>div.row>div.contentArea>div[style="text-align:center;"]
todown.net##div.at-content>div.container>div.row>div.sideArea>div[style="width:100%; height:100;text-align:center; background:#f5f5f5;margin-bottom:5px;"]
todown.net##div.at-content>div.container>div.row>div.sideArea>div[style="width:100%; height:250px; line-height:280px; text-align:center; background:#f5f5f5;margin-bottom:30px;"]
todown.net##div.at-content>div.container>div.row>div.sideArea>div[style="width:100%; height:250px; line-height:280px; text-align:center; background:#f5f5f5;margin-bottom:5px;"]
torrentmade.com##div.hiddenpage
torrentmade.com##div.top_banner
torrentmoa.com##body>b
torrentmoa.com##body>center
torrentmoa.com##div.content_widget_bar
torrentmoa.com##div.footer_text
torrentmoa.com##div.lnb_widget
torrentmoa.com##div.rd_ft>b>b>center
torrentmoatv.com##div.contents>div.xe_content>div[style="padding:0px 0px 0px 0px !important;"]
torrentmoatv.com##div.contents>div>center
torrentmoatv.com##div.left_widget_wrap
torrentmoatv.com##div.rd_ft>b>b>center
tobest2.net,tobest22.net,tobestnew.net,torrentbest.net,tosarang.net,tosarang1.net,tosarang2.net,tosarang22.net,tosarangnew.net##div#left>div:not([class]):not([id]):not([style])>a
tobest2.net,tobest22.net,tobestnew.net,torrentbest.net,tosarang.net,tosarang1.net,tosarang2.net,tosarang22.net,tosarangnew.net##div#mainmenu>ul.menu>li:nth-of-type(15)
tobest2.net,tobest22.net,tobestnew.net,torrentbest.net,tosarang.net,tosarang1.net,tosarang2.net,tosarang22.net,tosarangnew.net##div#mainmenu>ul.menu>li:nth-of-type(16)
tobest2.net,tobest22.net,tobestnew.net,torrentbest.net,tosarang.net,tosarang1.net,tosarang2.net,tosarang22.net,tosarangnew.net##div#right
